date,close,high,low,open,volume,ma_7,ma_30,ma_90,daily_return,volatility_7,volatility_30,rsi,macd,macd_signal,bb_upper,bb_lower,Prediksi_Harga
2025-02-27,2883.199951171875,2922.800048828125,2870.39990234375,2918.5,3215,2921.342843191964,2846.1166829427084,2725.678889973958,-0.0115195066832741,0.0082555142280066,0.0089944579433982,54.35145156357157,42.48130318855101,50.58889950915516,2971.413904290892,2812.9761103575456,2920.741685551824
2025-02-28,2836.800048828125,2877.10009765625,2834.10009765625,2877.10009765625,990,2909.5428641183034,2850.260017903646,2727.0466688368056,-0.0160931961464867,0.0097832429470506,0.0093812763980151,46.6096300457481,33.940502309754265,47.25922006927499,2969.890592035853,2815.879427495397,2887.405859685241
2025-03-03,2890.199951171875,2891.800048828125,2863.39990234375,2872.699951171875,423,2902.428571428572,2855.0533528645838,2728.903333875868,0.0188239923239599,0.0126119778699288,0.0097017767561207,54.62081532163804,31.12202656820682,44.03178136906136,2964.4352038848,2829.104810763637,2841.3149954619294
2025-03-04,2909.60009765625,2927.89990234375,2886.10009765625,2886.10009765625,885,2898.428571428572,2860.5633544921875,2730.74111328125,0.0067123890430171,0.0130788788717464,0.0097309980273056,57.13712656013311,30.106742141893392,41.246773523627766,2961.90374041326,2839.206293766428,2894.828483837133
2025-03-05,2915.300048828125,2922.0,2893.0,2916.699951171875,551,2893.771449497768,2865.906689453125,2732.9733371310763,0.0019590153218878,0.0129970564419143,0.0097243685893119,57.87619736582813,29.422891563571284,38.88199713161647,2961.2927012949044,2846.0173328847827,2914.40329529671
2025-03-06,2916.60009765625,2918.60009765625,2903.800048828125,2904.0,870,2895.5000348772323,2870.873356119792,2734.992228190104,0.0004459399740508,0.0116195537283531,0.0097149101986445,58.05384936121009,28.655515187202127,36.836700742733605,2961.850205361201,2849.9598288184866,2920.3253448851174
2025-03-07,2904.699951171875,2927.300048828125,2900.5,2900.89990234375,531,2893.771449497768,2875.5933512369797,2736.8122287326387,-0.0040801433470216,0.0116172463540452,0.0097549611103255,55.73666378308592,26.77843636722264,34.82504786763141,2959.411880963484,2857.2681483333918,2921.8967435226077
2025-03-10,2891.0,2915.10009765625,2880.199951171875,2910.10009765625,55,2894.8857421875,2879.383349609375,2738.457785373264,-0.0047164772273115,0.0108011488055979,0.0098014519561979,53.1085415192094,23.90974960432868,32.641988214970866,2957.75361486916,2861.296409544902,2910.28004738249
2025-03-11,2912.89990234375,2916.699951171875,2880.39990234375,2884.39990234375,197,2905.757149832589,2885.230013020833,2740.06334092882,0.0075751997038222,0.008141646236183,0.0093979908569853,56.6290948226602,23.13672797302388,30.74093616658147,2957.6597379738705,2861.250271791754,2896.8863496780396
2025-03-12,2939.10009765625,2939.10009765625,2910.0,2912.0,213,2912.7428850446427,2890.973347981771,2741.7366753472224,0.0089945402145192,0.0055605081718156,0.0093491982647477,60.454370269770486,24.357461899659484,29.464241313197075,2960.690245427661,2860.8797741035896,2919.0940537998686
